"0","#How many observations are there in the dataset? How many variables are there, and what are their default names? Please include the R commands used (if any) to find out this information. If no specific commands were used, then note that."
"0",""
"0","# Number of observations and variables"
"0","dim(water)"
"1","[1]"
"1"," 33465"
"1","     5"
"1","
"
"0","# Default variable names"
"0","names(water)"
"1","[1]"
"1"," ""date""                 "
"1"," ""reservoir_storage""    "
"1"," ""conservation_storage"" "
"1"," ""percent_full""         "
"1","
"
"1","[5]"
"1"," ""conservation_capacity"""
"1","
"
