"0","library(lubridate)"
"0",""
"0","all_days <- day(boulder_ammonia$Date.Time)"
"0","all_months <- month(boulder_ammonia$Date.Time)"
"0",""
"0","first_day <- which(all_days == 1 & all_months == 1)"
"0","head(first_day)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1","
"
"0","tail(first_day)"
"1","[1]"
"1"," 282"
"1"," 283"
"1"," 284"
"1"," 285"
"1"," 286"
"1"," 287"
"1","
"
"0","boulder_ammonia$AB3.Z7.Ammonia.mg.N.L[1]"
"1","[1]"
"1"," 0.7907111"
"1","
"
"0","boulder_ammonia$AB3.Z7.Ammonia.mg.N.L[278]"
"1","[1]"
"1"," 1.40455"
"1","
"
"0","if(boulder_ammonia$AB3.Z7.Ammonia.mg.N.L[1] > boulder_ammonia$AB3.Z7.Ammonia.mg.N.L[278]) {"
"0","  print(""Ammonia was higher at the beginning of the day."")"
"0","} else {"
"0","  print(""Ammonia was higher at the end of the day."")"
"0","}"
"1","[1]"
"1"," ""Ammonia was higher at the end of the day."""
"1","
"
