"0","last_ammonia_Jan1 <- boulder_ammonia$AB3.Z7.Ammonia.mg.N.L[278]"
"0",""
"0","ammonia_quantiles <- quantile(boulder_ammonia$AB3.Z7.Ammonia.mg.N.L, probs = c(0.25, 0.5, 0.75))"
"0",""
"0","if (last_ammonia_Jan1 < ammonia_quantiles[1]) {"
"0","  print(""Ammonia level is within the first quantile."")"
"0","} else if (last_ammonia_Jan1 < ammonia_quantiles[2]) {"
"0","  print(""Ammonia level is within the second quantile."")"
"0","} else if (last_ammonia_Jan1 < ammonia_quantiles[3]) {"
"0","  print(""Ammonia level is within the third quantile."")"
"0","} else {"
"0","  print(""Ammonia level is within the fourth quantile."")"
"0","}"
"1","[1]"
"1"," ""Ammonia level is within the first quantile."""
"1","
"
