"0","library(tidyverse)"
"0",""
"0","# Create enhanced visualization"
"0","covid_df %>%"
"0","  mutate("
"0","    log_sars = log(sars_rna_copies),"
"0","    log_cases = log(new_covid_cases)"
"0","  ) %>%"
"0","  ggplot(aes(x = log_sars, y = log_cases)) +"
"0","  geom_point(aes(color = Utility), alpha = 0.7) +"
"0","  geom_smooth(method = ""lm"", color = ""black"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Strong Correlation Between Wastewater RNA and COVID-19 Cases"","
"0","    subtitle = ""Data from Colorado utilities demonstrates predictive power"","
"0","    x = ""Log(SARS-CoV-2 RNA Copies/L in Wastewater)"","
"0","    y = ""Log(New COVID-19 Cases)"","
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    plot.title = element_text(face = ""bold""),"
"0","    plot.subtitle = element_text(color = ""gray40"")"
"0","  )"
